2026-01-14 15:15:21.286909,30.8,87,449,0
2026-01-14 15:15:25.947600,30.8,87,169,0
2026-01-14 15:15:30.994483,30.8,87,292,0
2026-01-14 15:15:35.994644,30.8,87,304,0
2026-01-14 15:15:41.285124,30.8,87,1252,0
2026-01-14 15:15:46.040546,30.8,87,759,0
2026-01-14 15:15:51.073557,31.3,87,213,0
2026-01-14 15:15:56.097766,31.3,87,550,0
2026-01-14 15:16:01.360923,31.3,87,249,0
2026-01-14 15:16:06.334126,31.8,87,272,0
2026-01-14 15:16:11.188295,31.8,87,1225,0
2026-01-14 15:16:16.207482,31.8,87,329,0
2026-01-14 15:16:21.433309,32.3,87,223,0
2026-01-14 15:16:26.256463,32.3,87,658,0
2026-01-14 15:16:31.277077,32.3,87,1257,0
2026-01-14 15:16:36.304641,32.3,86,190,0
2026-01-14 15:16:41.605328,32.3,86,530,0
2026-01-14 15:16:46.378201,32.3,86,1007,0
2026-01-14 15:16:51.430887,32.3,85,176,0
2026-01-14 15:16:56.524141,32.3,84,342,0
2026-01-14 15:17:02.523313,32.3,83,1307,0
2026-01-14 15:17:06.506701,32.3,82,165,0
2026-01-14 15:17:11.493781,32.3,82,320,0
2026-01-14 15:17:16.512899,32.8,84,1359,0
2026-01-14 15:17:21.804731,32.8,86,192,0
2026-01-14 15:17:26.574059,32.8,86,309,0
2026-01-14 15:17:31.604095,32.8,84,1440,0
2026-01-14 15:17:36.612164,32.8,83,161,0
2026-01-14 15:17:41.913785,32.8,81,294,0
2026-01-14 15:17:46.672886,32.3,79,1430,0
2026-01-14 15:17:51.686999,32.3,77,154,0
2026-01-14 15:17:56.756649,32.3,75,233,0
2026-01-14 15:18:01.985341,31.8,74,1171,0
2026-01-14 15:18:06.801533,31.8,71,603,0
2026-01-14 15:18:11.795757,31.8,71,207,0
2026-01-14 15:18:16.825155,31.8,70,835,0
2026-01-14 15:18:22.054460,31.8,69,183,0
2026-01-14 15:18:26.884337,31.3,67,315,0
2026-01-14 15:18:31.900899,31.3,67,199,0
2026-01-14 15:18:36.927109,31.3,68,250,0
2026-01-14 15:18:42.222443,31.3,70,1296,0
2026-01-14 15:18:46.981251,31.3,72,167,0
2026-01-14 15:18:52.009416,31.3,72,453,0
2026-01-14 15:18:57.039654,31.3,71,978,0
2026-01-14 15:19:02.529218,31.3,70,229,0
2026-01-14 15:19:07.088844,31.3,69,1388,0
2026-01-14 15:19:12.114037,30.8,68,165,0
2026-01-14 15:19:17.159063,30.8,67,310,0
2026-01-14 15:19:22.372026,30.8,67,702,0
2026-01-14 15:19:27.231102,30.8,66,240,0
2026-01-14 15:19:32.214631,30.8,66,1399,0
2026-01-14 15:19:37.285890,30.8,65,211,0
2026-01-14 15:19:42.547589,30.8,65,1417,0
2026-01-14 15:19:47.297554,30.8,64,209,0
2026-01-14 15:19:52.329617,30.2,64,272,0
2026-01-14 15:19:57.349832,30.8,72,1186,0
2026-01-14 15:20:02.619555,30.8,71,181,0
2026-01-14 15:20:07.406827,30.8,71,240,0
2026-01-14 15:20:12.885282,30.8,70,391,0
2026-01-14 15:20:17.450147,30.2,69,983,0
2026-01-14 15:20:22.706722,29.8,68,1269,0
2026-01-14 15:20:27.551069,29.3,65,1153,0
2026-01-14 15:20:32.531501,28.9,62,400,0
2026-01-14 15:20:37.557646,28.5,60,172,0
2026-01-14 15:20:42.848365,28.1,57,208,0
2026-01-14 15:20:47.609802,28,60,260,0
2026-01-14 15:20:52.630776,27.6,63,740,0
2026-01-14 15:20:57.661539,27.6,63,1280,0
2026-01-14 15:21:02.929473,27.1,63,160,0
2026-01-14 15:21:07.713148,27.1,63,225,0
2026-01-14 15:40:58.538839,27.6,77,0,1
2026-01-14 15:41:03.348739,27.6,77,256,0
2026-01-14 15:41:08.350633,27.6,76,276,0
2026-01-14 15:41:13.354997,27.6,76,271,0
2026-01-14 15:41:18.384682,28,75,0,1
2026-01-14 15:41:23.606745,28,74,0,1
2026-01-14 15:41:28.622566,28,74,0,1
2026-01-14 15:41:33.364940,28,74,0,1
2026-01-14 15:41:38.384645,28,73,0,1
2026-01-14 15:41:43.680337,28,73,0,1
2026-01-14 15:41:48.591320,28,72,0,1
2026-01-14 15:41:54.325267,28,72,0,1
2026-01-14 15:41:58.626413,28.4,72,0,1
2026-01-14 15:42:03.850256,28.5,72,0,1
2026-01-14 15:42:08.559794,28.5,72,0,1
2026-01-14 15:42:13.680958,28.5,72,239,0
2026-01-14 15:42:18.696804,28.5,72,0,1
2026-01-14 15:42:23.953414,28.5,72,0,1
2026-01-14 15:42:28.837232,28.5,72,0,1
2026-01-14 15:42:34.366609,28.5,72,240,0
2026-01-14 15:42:38.746604,28.5,71,243,0
2026-01-14 15:42:44.101644,28.5,71,255,0
2026-01-14 15:42:48.803304,28.5,71,253,0
2026-01-14 15:44:04.162666,28.5,71,253,0
2026-01-14 15:44:04.414862,28.5,71,241,0
2026-01-14 15:44:04.418902,28.7,71,0,1
2026-01-14 15:44:04.424027,28.9,71,0,1
2026-01-14 15:44:04.428090,28.9,71,261,0
2026-01-14 15:44:04.459076,28.9,70,243,0
2026-01-14 15:44:04.486951,28.9,70,0,1
2026-01-14 15:44:04.490990,28.9,70,0,1
2026-01-14 15:44:04.505039,28.9,71,0,1
2026-01-14 15:44:04.512907,28.9,71,0,1
2026-01-14 15:44:04.570547,28.9,70,0,1
2026-01-14 15:44:04.580977,28.7,70,0,1
2026-01-14 15:44:04.610554,28.5,69,0,1
2026-01-14 15:44:04.669222,28.5,68,0,1
2026-01-14 15:44:04.728948,28.5,67,0,1
2026-01-14 15:44:09.195333,28,65,0,1
2026-01-14 15:44:14.204590,27.6,63,0,1
2026-01-14 15:44:19.285006,27.6,61,259,0
2026-01-14 15:44:24.743957,27.1,59,0,1
2026-01-14 15:44:29.359553,27.1,57,0,1
2026-01-14 15:44:34.551391,26.7,55,238,0
2026-01-14 15:44:39.497051,26.2,54,0,1
2026-01-14 15:44:44.653124,26.2,53,0,1
2026-01-14 15:44:49.531749,25.8,53,0,1
2026-01-14 15:44:54.449072,25.8,52,0,1
2026-01-14 15:44:59.448866,25.3,52,0,1
2026-01-14 15:45:04.792823,24.8,52,0,1
2026-01-14 15:45:09.499141,24.8,51,0,1
2026-01-14 15:45:14.535002,24.5,51,0,1
2026-01-14 15:45:19.561670,24.5,51,0,1
2026-01-14 15:45:25.068147,24.1,50,0,1
2026-01-14 15:45:29.776106,24.1,50,0,1
2026-01-14 15:45:34.997116,23.8,50,0,1
2026-01-14 15:45:39.709512,23.8,51,243,0
2026-01-14 15:45:44.940260,23.4,51,241,0
2026-01-14 15:45:49.948274,23.4,51,0,1
2026-01-14 15:45:54.761164,23,51,0,1
2026-01-14 15:45:59.881841,23,52,0,1
2026-01-14 15:46:05.310256,22.6,52,0,1
2026-01-14 15:46:09.915483,22.6,54,0,1
2026-01-14 15:46:15.192912,22.6,56,0,1
2026-01-14 15:46:19.951517,22.6,58,0,1
2026-01-14 15:46:25.473136,22.2,60,0,1
2026-01-14 15:46:30.088304,22.2,62,0,1
2026-01-14 15:46:35.210272,22.2,63,0,1
2026-01-14 15:46:40.237256,22.2,64,0,1
2026-01-14 15:46:45.356810,22.2,66,0,1
2026-01-14 15:46:50.166019,22.2,67,0,1
2026-01-14 15:46:55.075939,22.2,68,0,1
2026-01-14 15:47:00.195278,22.2,68,0,1
2026-01-14 15:47:05.723678,22.2,69,0,1
2026-01-14 15:47:10.133242,22.2,69,0,1
2026-01-14 15:47:18.283150,22.2,70,0,1
2026-01-14 15:47:20.264895,22.2,71,0,1
2026-01-14 15:47:25.589620,22.2,71,0,1
2026-01-14 15:47:30.403139,22.2,72,0,1
2026-01-14 15:47:35.417340,22.2,72,0,1
2026-01-14 15:47:40.747102,22.2,72,0,1
2026-01-14 15:47:45.557162,22.2,73,0,1
2026-01-14 15:47:50.370361,22.2,73,0,1
2026-01-14 15:47:55.490199,22.2,73,0,1
2026-01-14 15:48:00.503142,22.2,73,0,1
2026-01-14 15:48:05.885447,22.2,73,0,1
2026-01-14 15:48:10.541923,22.2,74,0,1
2026-01-14 15:48:15.665230,22.2,75,0,1
2026-01-14 15:48:20.578856,22.2,76,242,0
2026-01-14 15:48:25.794243,22.6,77,0,1
2026-01-14 15:48:30.613229,22.6,77,0,1
2026-01-14 15:48:35.629775,23,78,0,1
2026-01-14 15:48:41.058721,23,78,0,1
2026-01-14 15:48:45.895179,23.4,79,0,1
2026-01-14 15:48:50.841488,23.8,80,0,1
2026-01-14 15:48:55.731373,23.8,80,0,1
2026-01-14 15:49:00.719368,24.1,80,235,0
2026-01-14 15:49:06.038686,24.1,81,0,1
2026-01-14 15:49:10.754866,24.5,81,239,0
2026-01-14 15:49:15.873506,24.5,81,244,0
2026-01-14 15:49:20.788187,24.5,81,251,0
2026-01-14 15:49:26.435387,24.8,81,235,0
2026-01-14 15:49:30.925498,24.8,81,239,0
2026-01-14 15:49:35.903217,25.3,81,245,0
2026-01-14 15:49:40.963237,25.3,81,240,0
2026-01-14 15:49:46.287084,25.3,81,240,0
2026-01-14 15:49:51.203397,25.8,81,245,0
2026-01-14 15:49:56.016590,25.8,81,238,0
2026-01-14 15:50:01.081981,25.8,81,249,0
2026-01-14 15:50:06.385850,26.2,81,249,0
2026-01-14 15:50:11.308675,26.2,81,238,0
2026-01-14 15:50:16.085607,26.2,81,234,0
2026-01-14 15:50:21.205619,26.3,81,0,1
2026-01-14 15:50:26.428138,26.7,80,0,1
2026-01-14 15:50:32.055140,26.7,80,0,1
2026-01-14 15:50:36.185775,26.7,80,0,1
2026-01-14 15:50:41.378368,26.7,80,0,1
2026-01-14 15:50:46.497424,27.1,79,0,1
2026-01-14 15:50:51.439159,27.1,79,0,1
2026-01-14 15:50:57.975993,27.1,79,0,1
2026-01-14 15:51:06.664980,27.1,79,0,1
2026-01-14 15:51:06.673373,27.1,78,0,1
2026-01-14 15:51:11.689412,27.2,78,0,1
2026-01-14 15:51:16.505392,27.6,78,0,1
2026-01-14 15:51:21.675836,27.6,78,0,1
2026-01-14 15:51:26.843312,27.6,77,0,1
2026-01-14 17:05:25.338551,28.9,70,272,0
2026-01-14 17:05:31.904695,28.9,70,223,0
2026-01-14 17:05:35.344098,28.9,70,304,0
2026-01-14 17:05:40.387457,28.9,70,272,0
2026-01-14 17:05:45.483633,28.9,70,239,0
2026-01-14 17:05:51.184441,28.9,70,305,0
2026-01-14 17:05:56.112676,28.9,70,253,0
2026-01-14 17:06:00.902031,28.9,70,243,0
2026-01-14 17:06:05.564581,28.9,70,299,0
2026-01-14 17:06:10.937207,28.9,71,256,0
2026-01-14 17:06:15.834836,28.9,71,237,0
2026-01-14 17:06:20.742006,28.9,71,298,0
2026-01-14 17:06:25.795627,28.9,71,248,0
2026-01-14 17:06:30.880520,28.5,70,240,0
2026-01-14 17:06:35.797910,28.5,70,291,0
2026-01-14 17:06:40.831704,28,69,230,0
2026-01-14 17:06:45.846756,28,68,275,0
2026-01-14 17:06:50.984743,27.6,69,253,0
2026-01-14 17:06:55.778037,27.1,69,240,0
2026-01-14 17:07:01.082729,27.1,68,278,0
2026-01-14 17:07:05.814312,26.7,68,226,0
2026-01-14 17:07:11.182386,26.7,68,274,0
2026-01-14 17:07:15.940276,26.2,67,236,0
2026-01-14 17:07:20.997011,26.2,67,256,0
2026-01-14 17:07:26.066609,25.8,68,261,0
2026-01-14 17:07:31.914006,25.8,68,241,0
2026-01-14 17:07:36.027157,25.3,69,259,0
2026-01-14 17:07:41.082550,25.3,70,224,0
2026-01-14 17:07:46.254577,25.3,71,273,0
2026-01-14 17:07:51.347554,25.8,72,227,0
2026-01-14 17:07:56.400657,25.9,77,257,0
2026-01-14 17:08:02.116255,27.1,81,229,0
2026-01-14 17:08:06.495637,27.6,82,278,0
2026-01-14 17:08:11.598493,29.8,87,246,0
2026-01-14 17:08:16.304446,29.3,87,271,0
2026-01-14 17:08:21.246772,29.3,87,240,0
2026-01-14 17:08:26.490570,29.3,87,282,0
2026-01-14 17:08:31.608598,29.3,87,230,0
2026-01-14 17:08:36.525680,28.9,85,278,0
2026-01-14 17:08:41.684657,28.9,84,229,0
2026-01-14 17:08:46.456358,28.5,84,272,0
2026-01-14 17:08:51.678531,28.4,82,236,0
2026-01-14 17:08:56.630353,28,81,279,0
2026-01-14 17:09:01.495242,27.6,81,235,0
2026-01-14 17:09:06.490661,27.2,80,241,0
2026-01-14 17:09:12.022383,27.1,79,272,0
2026-01-14 17:09:16.490805,26.7,77,236,0
2026-01-14 17:09:21.688324,26.7,77,236,0
2026-01-14 17:09:26.805720,26.2,75,272,0
2026-01-14 17:09:32.518065,25.8,74,226,0
2026-01-14 17:09:36.640390,25.8,73,237,0
2026-01-14 17:09:41.656620,25.3,73,272,0
2026-01-14 17:09:48.153596,25.3,73,242,0
2026-01-14 17:09:52.005258,25.3,73,227,0
2026-01-14 17:09:56.958827,25.3,74,272,0
2026-01-14 17:10:02.037724,25.3,75,264,0
2026-01-14 17:10:06.986422,25.3,75,249,0
2026-01-14 17:10:12.118855,25.3,76,250,0
2026-01-14 17:10:17.304807,26.7,83,270,0
2026-01-14 17:10:21.890729,26.7,84,240,0
2026-01-14 17:10:26.918273,27.1,85,234,0
2026-01-14 17:10:33.055919,27.1,85,271,0
2026-01-14 17:10:37.155779,27.1,85,241,0
2026-01-14 17:10:42.188536,27.2,85,224,0
2026-01-14 17:10:46.984762,27.6,85,242,0
2026-01-14 17:10:52.288779,27.6,84,264,0
2026-01-14 17:10:57.032435,27.6,84,272,0
2026-01-14 17:11:02.134990,27.6,84,256,0
2026-01-14 17:11:07.260807,27.6,83,234,0
2026-01-14 17:11:12.368866,27.6,83,221,0
2026-01-14 17:11:17.207071,27.6,82,219,0
2026-01-14 17:11:22.417620,27.6,81,234,0
2026-01-14 17:11:27.303147,27.6,81,240,0
2026-01-14 17:11:32.556818,27.1,81,258,0
2026-01-14 17:11:37.350738,27.1,81,269,0
2026-01-14 17:11:42.472604,27.1,80,264,0
2026-01-14 17:11:47.272887,27.1,79,247,0
2026-01-14 17:11:52.614504,27.1,78,223,0
2026-01-14 17:11:57.736103,26.7,77,229,0
2026-01-14 17:12:02.680202,26.3,75,240,0
2026-01-14 17:12:07.628856,26.2,74,267,0
2026-01-14 17:12:13.116326,25.8,73,259,0
2026-01-14 17:12:17.566801,25.8,72,259,0
2026-01-14 17:12:22.487094,25.3,71,240,0
2026-01-14 17:12:27.853045,25.3,70,228,0
2026-01-14 17:12:32.964462,24.8,69,246,0
2026-01-14 17:12:38.199230,24.8,69,272,0
2026-01-14 17:12:42.593112,24.5,69,261,0
2026-01-14 17:12:47.612596,24.5,70,221,0
2026-01-14 17:12:52.878793,24.5,72,250,0
2026-01-14 17:12:57.749101,24.5,73,267,0
2026-01-14 17:13:02.762909,24.8,73,250,0
2026-01-14 17:13:07.782866,24.8,74,235,0
2026-01-14 18:11:02.423982,28,72,1589,0
2026-01-14 18:11:07.737236,28,72,1056,0
2026-01-14 18:11:12.472088,28,72,166,0
2026-01-14 18:11:17.511227,28,72,223,0
2026-01-14 18:11:22.551333,28,72,718,0
2026-01-14 18:11:28.606786,28,72,1799,0
2026-01-14 18:11:32.577222,28,72,511,0
2026-01-14 18:11:37.643115,28,72,178,0
2026-01-14 18:11:42.642841,28,72,219,0
2026-01-14 18:11:47.880752,28,72,353,0
2026-01-14 18:11:52.681804,28,72,427,0
2026-01-14 18:11:57.718125,28,72,1116,0
2026-01-14 18:12:03.040500,28,72,1609,0
2026-01-14 18:14:46.448952,28,72,208,0
2026-01-14 18:14:51.218483,28,72,2263,0
2026-01-14 18:14:56.228362,28,72,1565,0
2026-01-14 18:15:01.284484,28,72,130,0
2026-01-14 18:15:06.276534,28,72,1773,0
2026-01-14 18:15:11.542510,28,72,1397,0
2026-01-14 18:15:16.374763,28,72,181,0
2026-01-14 18:15:21.413738,28,72,445,0
2026-01-14 18:15:27.033589,28,72,1395,0
2026-01-14 18:15:33.095933,28,72,2913,0
2026-01-14 18:15:36.442646,28,72,3005,0
2026-01-14 18:15:41.682552,28,72,1627,0
2026-01-14 18:15:46.983377,28,72,149,0
2026-01-14 18:15:53.082617,28,72,298,0
2026-01-14 18:15:56.547645,28,72,1595,0
2026-01-14 18:16:01.640770,28,72,2806,0
2026-01-14 18:16:06.594541,28,72,183,0
2026-01-14 18:16:11.944474,28,72,2640,0
2026-01-14 18:16:16.643438,28,72,133,0
2026-01-14 18:16:21.668065,28,72,729,0
2026-01-14 18:16:26.879177,28,72,181,0
2026-01-14 18:16:31.925898,28,72,2288,0
2026-01-14 18:16:36.739751,28,72,156,0
2026-01-14 18:16:41.772636,28,72,2997,0
2026-01-14 18:16:46.794289,28,72,181,0
2026-01-14 18:16:51.821716,28,72,3440,0
2026-01-14 18:16:57.383882,28,72,182,0
2026-01-14 18:17:02.216823,28,72,2641,0
2026-01-14 18:17:06.953126,28,72,145,0
2026-01-14 18:17:12.030954,28,72,592,0
2026-01-14 18:17:17.216358,28,72,2299,0
2026-01-14 18:17:22.015189,28,72,167,0
2026-01-14 18:17:27.028347,28,72,1184,0
2026-01-14 18:17:32.263610,28,72,2797,0
2026-01-14 18:17:37.274799,28,72,144,0
2026-01-14 18:17:42.143925,28,72,230,0
2026-01-14 18:17:47.107364,28,72,987,0
2026-01-14 18:17:52.128191,28,72,2432,0
2026-01-14 18:17:57.427149,28,72,966,0
2026-01-14 18:18:02.189481,28,72,148,0
2026-01-14 18:18:07.836850,28,72,262,0
2026-01-14 18:18:12.230468,28,72,1437,0
2026-01-14 18:18:17.497149,28,72,2544,0
2026-01-14 18:18:22.290400,28,72,281,0
2026-01-14 18:18:27.858198,28,72,208,0
2026-01-14 18:18:32.513843,28,72,2014,0
2026-01-14 18:18:37.566471,28,72,926,0
2026-01-14 18:18:42.506036,28,72,214,0
2026-01-14 18:18:47.433476,28,72,2028,0
2026-01-14 18:18:52.437040,28,72,2517,0
2026-01-14 18:18:57.753017,28,72,191,0
2026-01-14 18:19:03.149792,28,72,511,0
2026-01-14 18:19:07.521177,28,72,3024,0
2026-01-14 18:19:12.538440,28,72,106,0
2026-01-14 18:19:17.862896,28,72,333,0
2026-01-14 18:19:22.591736,28,72,2638,0
2026-01-14 18:19:27.648873,28,72,492,0
2026-01-14 18:19:32.639954,28,72,224,0
2026-01-14 18:19:37.880995,28,72,2833,0
2026-01-14 18:19:42.715437,28,72,131,0
2026-01-14 18:19:47.750339,28,72,464,0
2026-01-14 18:19:53.254672,28,72,2630,0
2026-01-14 18:19:58.066932,28,72,150,0
2026-01-14 18:20:03.496321,28,72,274,0
2026-01-14 18:20:07.851569,28,72,2601,0
2026-01-14 18:20:12.937477,28,72,724,0
2026-01-14 18:20:18.316499,28,72,144,0
2026-01-14 18:20:24.319725,28,72,204,0
2026-01-14 18:20:27.936319,28,72,592,0
2026-01-14 18:20:33.197692,28,72,2439,0
2026-01-14 18:20:38.242953,28,72,1195,0
2026-01-14 18:20:43.003580,28,72,187,0
2026-01-14 18:20:48.026193,28,72,399,0
2026-01-14 18:20:53.048222,28,72,945,0
2026-01-14 18:20:58.342265,28,72,2531,0
2026-01-14 18:21:03.108317,28,72,2795,0
2026-01-14 18:21:08.129912,28,72,1535,0
2026-01-14 18:21:13.271010,28,72,379,0
2026-01-14 18:21:18.454718,28,72,166,0
2026-01-14 18:21:23.210577,28,72,195,0
2026-01-14 18:21:28.256401,28,72,418,0
2026-01-14 18:21:33.254970,28,72,1325,0
2026-01-14 18:21:38.522011,28,72,2839,0
2026-01-14 18:21:43.313471,28,72,3034,0
2026-01-14 18:21:48.336345,28,72,752,0
2026-01-14 18:21:53.407428,28,72,179,0
2026-01-14 18:21:58.599286,28,72,443,0
2026-01-14 18:22:03.414046,28,72,836,0
2026-01-14 18:22:08.586723,28,72,127,0
2026-01-14 18:22:13.459854,28,72,181,0
2026-01-14 18:22:18.767168,28,72,1361,0
2026-01-14 18:22:23.508604,28,72,1747,0
2026-01-14 18:22:28.548294,28,72,215,0
2026-01-14 18:22:33.560780,28,72,2870,0
2026-01-14 18:22:38.820526,28,72,144,0
2026-01-14 18:22:43.612440,28,72,534,0
2026-01-14 18:22:48.639285,28,72,1400,0
2026-01-14 18:22:53.675977,28,72,271,0
2026-01-14 18:22:58.890514,28,72,2755,0
2026-01-14 18:23:03.714504,28,72,191,0
2026-01-14 18:23:09.199451,28,72,2907,0
2026-01-14 18:23:13.769713,28,72,366,0
2026-01-14 18:23:19.187397,28,72,298,0
2026-01-14 18:23:23.826685,28,72,2224,0
